feature,importance,fold
X1,47.8,1
X2,168.8,1
X3,0.4,1
X4,0.6,1
X5,0.0,1
X6,178.8,1
X7,86.6,1
X8,94.0,1
X9,109.6,1
X10,65.6,1
X11,66.6,1
X12,123.2,1
X13,43.8,1
X14,50.2,1
X15,12.2,1
X16,9.2,1
X17,10.8,1
X18,39.6,1
X19,33.4,1
X20,26.8,1
X21,15.0,1
X22,8.0,1
X23,13.8,1
X24,0.0,1
X25,18.6,1
X26,0.6,1
X27,0.0,1
X28,0.6,1
X29,8.6,1
X30,7.6,1
X31,24.6,1
X32,15.4,1
X33,9.8,1
X34,85.8,1
X35,49.2,1
X36,45.8,1
X37,132.2,1
X38,7.6,1
X39,73.8,1
X40,0.0,1
X41,49.6,1
X42,4.0,1
X43,6.8,1
arpu_incre_1,168.8,1
arpu_incre_2,93.2,1
arpu_incre_3,64.6,1
arpu_rate_1,103.0,1
arpu_rate_2,47.2,1
arpu_rate_3,61.0,1
dou_incre_1,88.0,1
mou_incre_1,83.0,1
dangyue_arpu,81.2,1
dangyue_dou,109.6,1
dangyue_mou,180.8,1
mou_dou_1,72.2,1
taocan_arpu_1,127.4,1
taocan_arpu_2,102.8,1
yuyin_mean,5.0,1
liuliang_mean,3.0,1
yuyin_incre_1,53.4,1
liuliang_incre_1,18.4,1
baohe_mean,7.0,1
baohe_incre_1,69.6,1
dangyue_yuyin,48.2,1
liuliang_yuyin,24.2,1
dangyue_baohe,61.0,1
arpu_qushi,56.4,1
dou_qushi,117.4,1
mou_qushi,132.6,1
yuyin_qushi,63.0,1
liuliang_qushi,29.6,1
baohe_qushi,46.8,1
X38_flag,1.8,1
5G_num,57.4,1
X3_count,2.4,1
X5_count,1.0,1
X26_count,0.8,1
X33_bin_count,1.0,1
X4-mean_gb_X3,5.4,1
X4-min_gb_X3,1.2,1
X4-max_gb_X3,3.0,1
X4/sum_gb_X3,11.0,1
X15-mean_gb_X3,100.4,1
X15-min_gb_X3,41.8,1
X15-max_gb_X3,81.2,1
X15/sum_gb_X3,75.6,1
X16-mean_gb_X3,61.2,1
X16-min_gb_X3,27.8,1
X16-max_gb_X3,42.6,1
X16/sum_gb_X3,47.2,1
X17-mean_gb_X3,56.8,1
X17-min_gb_X3,34.0,1
X17-max_gb_X3,91.6,1
X17/sum_gb_X3,63.2,1
X32-mean_gb_X3,38.0,1
X32-min_gb_X3,15.6,1
X32-max_gb_X3,26.2,1
X32/sum_gb_X3,34.2,1
X33-mean_gb_X3,32.2,1
X33-min_gb_X3,9.8,1
X33-max_gb_X3,16.2,1
X33/sum_gb_X3,27.0,1
X38-mean_gb_X3,9.2,1
X38-min_gb_X3,36.4,1
X38-max_gb_X3,16.0,1
X38/sum_gb_X3,18.2,1
yuyin_mean-mean_gb_X3,33.8,1
yuyin_mean-min_gb_X3,17.2,1
yuyin_mean-max_gb_X3,41.2,1
yuyin_mean/sum_gb_X3,29.4,1
liuliang_mean-mean_gb_X3,13.4,1
liuliang_mean-min_gb_X3,9.6,1
liuliang_mean-max_gb_X3,22.2,1
liuliang_mean/sum_gb_X3,18.4,1
baohe_mean-mean_gb_X3,29.0,1
baohe_mean-min_gb_X3,8.2,1
baohe_mean-max_gb_X3,24.0,1
baohe_mean/sum_gb_X3,31.2,1
X4-mean_gb_X5,6.4,1
X4-min_gb_X5,0.0,1
X4-max_gb_X5,0.0,1
X4/sum_gb_X5,10.4,1
X15-mean_gb_X5,49.4,1
X15-min_gb_X5,2.0,1
X15-max_gb_X5,56.8,1
X15/sum_gb_X5,48.0,1
X16-mean_gb_X5,36.2,1
X16-min_gb_X5,1.0,1
X16-max_gb_X5,24.2,1
X16/sum_gb_X5,46.0,1
X17-mean_gb_X5,36.8,1
X17-min_gb_X5,1.0,1
X17-max_gb_X5,71.8,1
X17/sum_gb_X5,45.0,1
X32-mean_gb_X5,23.6,1
X32-min_gb_X5,11.8,1
X32-max_gb_X5,46.4,1
X32/sum_gb_X5,23.0,1
X33-mean_gb_X5,22.0,1
X33-min_gb_X5,8.8,1
X33-max_gb_X5,28.0,1
X33/sum_gb_X5,20.6,1
X38-mean_gb_X5,10.6,1
X38-min_gb_X5,0.8,1
X38-max_gb_X5,15.0,1
X38/sum_gb_X5,10.6,1
yuyin_mean-mean_gb_X5,12.8,1
yuyin_mean-min_gb_X5,1.2,1
yuyin_mean-max_gb_X5,67.0,1
yuyin_mean/sum_gb_X5,30.0,1
liuliang_mean-mean_gb_X5,25.2,1
liuliang_mean-min_gb_X5,0.4,1
liuliang_mean-max_gb_X5,30.4,1
liuliang_mean/sum_gb_X5,8.0,1
baohe_mean-mean_gb_X5,21.0,1
baohe_mean-min_gb_X5,0.8,1
baohe_mean-max_gb_X5,26.0,1
baohe_mean/sum_gb_X5,31.0,1
X4-mean_gb_X26,5.0,1
X4-min_gb_X26,0.8,1
X4-max_gb_X26,0.0,1
X4/sum_gb_X26,9.4,1
X15-mean_gb_X26,88.6,1
X15-min_gb_X26,24.4,1
X15-max_gb_X26,29.8,1
X15/sum_gb_X26,26.4,1
X16-mean_gb_X26,55.4,1
X16-min_gb_X26,0.2,1
X16-max_gb_X26,32.6,1
X16/sum_gb_X26,34.8,1
X17-mean_gb_X26,38.4,1
X17-min_gb_X26,1.0,1
X17-max_gb_X26,55.6,1
X17/sum_gb_X26,36.2,1
X32-mean_gb_X26,75.2,1
X32-min_gb_X26,20.0,1
X32-max_gb_X26,70.6,1
X32/sum_gb_X26,19.2,1
X33-mean_gb_X26,47.4,1
X33-min_gb_X26,33.8,1
X33-max_gb_X26,41.4,1
X33/sum_gb_X26,29.0,1
X38-mean_gb_X26,9.8,1
X38-min_gb_X26,0.0,1
X38-max_gb_X26,7.0,1
X38/sum_gb_X26,12.4,1
yuyin_mean-mean_gb_X26,14.6,1
yuyin_mean-min_gb_X26,0.6,1
yuyin_mean-max_gb_X26,36.8,1
yuyin_mean/sum_gb_X26,18.4,1
liuliang_mean-mean_gb_X26,4.4,1
liuliang_mean-min_gb_X26,0.0,1
liuliang_mean-max_gb_X26,18.0,1
liuliang_mean/sum_gb_X26,4.0,1
baohe_mean-mean_gb_X26,46.0,1
baohe_mean-min_gb_X26,0.0,1
baohe_mean-max_gb_X26,26.6,1
baohe_mean/sum_gb_X26,17.8,1
X4-mean_gb_X33_bin,12.8,1
X4-min_gb_X33_bin,2.0,1
X4-max_gb_X33_bin,0.2,1
X4/sum_gb_X33_bin,14.8,1
X15-mean_gb_X33_bin,79.6,1
X15-min_gb_X33_bin,61.6,1
X15-max_gb_X33_bin,58.2,1
X15/sum_gb_X33_bin,74.4,1
X16-mean_gb_X33_bin,51.0,1
X16-min_gb_X33_bin,19.8,1
X16-max_gb_X33_bin,81.2,1
X16/sum_gb_X33_bin,59.2,1
X17-mean_gb_X33_bin,41.2,1
X17-min_gb_X33_bin,20.4,1
X17-max_gb_X33_bin,72.0,1
X17/sum_gb_X33_bin,49.8,1
X32-mean_gb_X33_bin,50.4,1
X32-min_gb_X33_bin,35.4,1
X32-max_gb_X33_bin,50.6,1
X32/sum_gb_X33_bin,16.4,1
X33-mean_gb_X33_bin,81.4,1
X33-min_gb_X33_bin,38.2,1
X33-max_gb_X33_bin,39.2,1
X33/sum_gb_X33_bin,15.4,1
X38-mean_gb_X33_bin,7.8,1
X38-min_gb_X33_bin,12.4,1
X38-max_gb_X33_bin,10.0,1
X38/sum_gb_X33_bin,13.8,1
yuyin_mean-mean_gb_X33_bin,38.8,1
yuyin_mean-min_gb_X33_bin,7.8,1
yuyin_mean-max_gb_X33_bin,46.8,1
yuyin_mean/sum_gb_X33_bin,25.6,1
liuliang_mean-mean_gb_X33_bin,12.2,1
liuliang_mean-min_gb_X33_bin,2.6,1
liuliang_mean-max_gb_X33_bin,19.2,1
liuliang_mean/sum_gb_X33_bin,14.8,1
baohe_mean-mean_gb_X33_bin,48.4,1
baohe_mean-min_gb_X33_bin,4.4,1
baohe_mean-max_gb_X33_bin,46.8,1
baohe_mean/sum_gb_X33_bin,29.0,1
X1,49.8,2
X2,264.4,2
X3,0.4,2
X4,0.4,2
X5,0.2,2
X6,238.8,2
X7,120.8,2
X8,133.4,2
X9,165.6,2
X10,130.2,2
X11,131.8,2
X12,159.2,2
X13,89.0,2
X14,100.6,2
X15,26.6,2
X16,13.0,2
X17,18.6,2
X18,54.6,2
X19,46.2,2
X20,58.4,2
X21,26.2,2
X22,23.8,2
X23,30.0,2
X24,0.0,2
X25,23.0,2
X26,1.2,2
X27,0.0,2
X28,0.6,2
X29,22.4,2
X30,10.0,2
X31,35.2,2
X32,16.0,2
X33,10.4,2
X34,125.4,2
X35,81.4,2
X36,90.0,2
X37,137.8,2
X38,14.0,2
X39,85.0,2
X40,2.0,2
X41,45.2,2
X42,8.2,2
X43,6.2,2
arpu_incre_1,237.4,2
arpu_incre_2,120.8,2
arpu_incre_3,110.8,2
arpu_rate_1,171.4,2
arpu_rate_2,87.4,2
arpu_rate_3,117.8,2
dou_incre_1,150.0,2
mou_incre_1,169.0,2
dangyue_arpu,152.4,2
dangyue_dou,186.2,2
dangyue_mou,231.0,2
mou_dou_1,154.2,2
taocan_arpu_1,201.2,2
taocan_arpu_2,130.6,2
yuyin_mean,10.2,2
liuliang_mean,11.8,2
yuyin_incre_1,87.0,2
liuliang_incre_1,28.4,2
baohe_mean,13.6,2
baohe_incre_1,111.4,2
dangyue_yuyin,82.0,2
liuliang_yuyin,36.8,2
dangyue_baohe,89.2,2
arpu_qushi,97.6,2
dou_qushi,212.4,2
mou_qushi,212.0,2
yuyin_qushi,105.8,2
liuliang_qushi,38.8,2
baohe_qushi,111.0,2
X38_flag,0.4,2
5G_num,79.6,2
X3_count,3.2,2
X5_count,3.2,2
X26_count,0.2,2
X33_bin_count,2.0,2
X4-mean_gb_X3,18.2,2
X4-min_gb_X3,1.4,2
X4-max_gb_X3,5.6,2
X4/sum_gb_X3,22.6,2
X15-mean_gb_X3,138.6,2
X15-min_gb_X3,62.4,2
X15-max_gb_X3,136.2,2
X15/sum_gb_X3,103.6,2
X16-mean_gb_X3,97.6,2
X16-min_gb_X3,48.2,2
X16-max_gb_X3,71.2,2
X16/sum_gb_X3,84.4,2
X17-mean_gb_X3,118.6,2
X17-min_gb_X3,61.8,2
X17-max_gb_X3,135.2,2
X17/sum_gb_X3,125.4,2
X32-mean_gb_X3,80.4,2
X32-min_gb_X3,18.6,2
X32-max_gb_X3,45.8,2
X32/sum_gb_X3,55.2,2
X33-mean_gb_X3,46.4,2
X33-min_gb_X3,10.6,2
X33-max_gb_X3,14.2,2
X33/sum_gb_X3,43.0,2
X38-mean_gb_X3,12.0,2
X38-min_gb_X3,35.6,2
X38-max_gb_X3,27.0,2
X38/sum_gb_X3,22.6,2
yuyin_mean-mean_gb_X3,40.6,2
yuyin_mean-min_gb_X3,23.8,2
yuyin_mean-max_gb_X3,74.4,2
yuyin_mean/sum_gb_X3,53.8,2
liuliang_mean-mean_gb_X3,16.6,2
liuliang_mean-min_gb_X3,13.8,2
liuliang_mean-max_gb_X3,45.0,2
liuliang_mean/sum_gb_X3,22.8,2
baohe_mean-mean_gb_X3,43.8,2
baohe_mean-min_gb_X3,13.8,2
baohe_mean-max_gb_X3,46.6,2
baohe_mean/sum_gb_X3,41.8,2
X4-mean_gb_X5,13.0,2
X4-min_gb_X5,0.0,2
X4-max_gb_X5,0.0,2
X4/sum_gb_X5,18.6,2
X15-mean_gb_X5,95.8,2
X15-min_gb_X5,2.8,2
X15-max_gb_X5,96.6,2
X15/sum_gb_X5,92.4,2
X16-mean_gb_X5,63.6,2
X16-min_gb_X5,2.2,2
X16-max_gb_X5,46.2,2
X16/sum_gb_X5,85.4,2
X17-mean_gb_X5,75.0,2
X17-min_gb_X5,2.6,2
X17-max_gb_X5,138.2,2
X17/sum_gb_X5,103.2,2
X32-mean_gb_X5,35.6,2
X32-min_gb_X5,15.0,2
X32-max_gb_X5,52.8,2
X32/sum_gb_X5,40.0,2
X33-mean_gb_X5,26.8,2
X33-min_gb_X5,8.6,2
X33-max_gb_X5,36.8,2
X33/sum_gb_X5,29.2,2
X38-mean_gb_X5,13.6,2
X38-min_gb_X5,1.0,2
X38-max_gb_X5,18.0,2
X38/sum_gb_X5,21.2,2
yuyin_mean-mean_gb_X5,20.6,2
yuyin_mean-min_gb_X5,1.4,2
yuyin_mean-max_gb_X5,93.8,2
yuyin_mean/sum_gb_X5,45.2,2
liuliang_mean-mean_gb_X5,35.0,2
liuliang_mean-min_gb_X5,1.8,2
liuliang_mean-max_gb_X5,47.6,2
liuliang_mean/sum_gb_X5,19.6,2
baohe_mean-mean_gb_X5,43.2,2
baohe_mean-min_gb_X5,1.0,2
baohe_mean-max_gb_X5,48.0,2
baohe_mean/sum_gb_X5,51.4,2
X4-mean_gb_X26,7.4,2
X4-min_gb_X26,1.6,2
X4-max_gb_X26,0.0,2
X4/sum_gb_X26,16.8,2
X15-mean_gb_X26,132.2,2
X15-min_gb_X26,35.8,2
X15-max_gb_X26,54.2,2
X15/sum_gb_X26,42.0,2
X16-mean_gb_X26,95.0,2
X16-min_gb_X26,0.6,2
X16-max_gb_X26,58.0,2
X16/sum_gb_X26,51.4,2
X17-mean_gb_X26,61.4,2
X17-min_gb_X26,1.0,2
X17-max_gb_X26,98.2,2
X17/sum_gb_X26,63.2,2
X32-mean_gb_X26,82.6,2
X32-min_gb_X26,25.2,2
X32-max_gb_X26,74.8,2
X32/sum_gb_X26,25.8,2
X33-mean_gb_X26,73.4,2
X33-min_gb_X26,30.2,2
X33-max_gb_X26,52.8,2
X33/sum_gb_X26,32.6,2
X38-mean_gb_X26,11.4,2
X38-min_gb_X26,0.0,2
X38-max_gb_X26,16.8,2
X38/sum_gb_X26,16.8,2
yuyin_mean-mean_gb_X26,25.4,2
yuyin_mean-min_gb_X26,0.6,2
yuyin_mean-max_gb_X26,40.2,2
yuyin_mean/sum_gb_X26,27.8,2
liuliang_mean-mean_gb_X26,10.4,2
liuliang_mean-min_gb_X26,0.0,2
liuliang_mean-max_gb_X26,25.2,2
liuliang_mean/sum_gb_X26,9.2,2
baohe_mean-mean_gb_X26,56.8,2
baohe_mean-min_gb_X26,0.2,2
baohe_mean-max_gb_X26,47.0,2
baohe_mean/sum_gb_X26,42.4,2
X4-mean_gb_X33_bin,31.0,2
X4-min_gb_X33_bin,2.4,2
X4-max_gb_X33_bin,0.0,2
X4/sum_gb_X33_bin,25.0,2
X15-mean_gb_X33_bin,146.2,2
X15-min_gb_X33_bin,77.6,2
X15-max_gb_X33_bin,103.6,2
X15/sum_gb_X33_bin,114.6,2
X16-mean_gb_X33_bin,82.2,2
X16-min_gb_X33_bin,33.0,2
X16-max_gb_X33_bin,115.6,2
X16/sum_gb_X33_bin,84.2,2
X17-mean_gb_X33_bin,80.2,2
X17-min_gb_X33_bin,32.0,2
X17-max_gb_X33_bin,113.0,2
X17/sum_gb_X33_bin,99.6,2
X32-mean_gb_X33_bin,71.8,2
X32-min_gb_X33_bin,42.8,2
X32-max_gb_X33_bin,73.2,2
X32/sum_gb_X33_bin,31.4,2
X33-mean_gb_X33_bin,114.0,2
X33-min_gb_X33_bin,32.6,2
X33-max_gb_X33_bin,50.2,2
X33/sum_gb_X33_bin,18.4,2
X38-mean_gb_X33_bin,11.0,2
X38-min_gb_X33_bin,10.6,2
X38-max_gb_X33_bin,20.2,2
X38/sum_gb_X33_bin,18.2,2
yuyin_mean-mean_gb_X33_bin,58.6,2
yuyin_mean-min_gb_X33_bin,12.4,2
yuyin_mean-max_gb_X33_bin,87.4,2
yuyin_mean/sum_gb_X33_bin,40.6,2
liuliang_mean-mean_gb_X33_bin,23.4,2
liuliang_mean-min_gb_X33_bin,8.6,2
liuliang_mean-max_gb_X33_bin,32.6,2
liuliang_mean/sum_gb_X33_bin,23.4,2
baohe_mean-mean_gb_X33_bin,68.0,2
baohe_mean-min_gb_X33_bin,8.0,2
baohe_mean-max_gb_X33_bin,72.6,2
baohe_mean/sum_gb_X33_bin,51.0,2
X1,54.2,3
X2,218.8,3
X3,0.6,3
X4,1.6,3
X5,0.4,3
X6,208.2,3
X7,109.0,3
X8,140.6,3
X9,171.2,3
X10,117.8,3
X11,114.4,3
X12,159.8,3
X13,88.0,3
X14,107.2,3
X15,23.6,3
X16,13.0,3
X17,18.4,3
X18,44.2,3
X19,35.2,3
X20,46.6,3
X21,22.8,3
X22,11.4,3
X23,23.4,3
X24,0.0,3
X25,20.0,3
X26,0.6,3
X27,0.0,3
X28,0.6,3
X29,15.8,3
X30,6.6,3
X31,38.4,3
X32,15.6,3
X33,8.2,3
X34,118.4,3
X35,79.2,3
X36,67.8,3
X37,130.6,3
X38,16.0,3
X39,90.2,3
X40,4.4,3
X41,42.8,3
X42,7.0,3
X43,6.6,3
arpu_incre_1,229.0,3
arpu_incre_2,107.2,3
arpu_incre_3,79.6,3
arpu_rate_1,137.4,3
arpu_rate_2,73.6,3
arpu_rate_3,105.2,3
dou_incre_1,131.0,3
mou_incre_1,148.6,3
dangyue_arpu,144.6,3
dangyue_dou,183.0,3
dangyue_mou,228.2,3
mou_dou_1,104.8,3
taocan_arpu_1,177.8,3
taocan_arpu_2,118.4,3
yuyin_mean,8.8,3
liuliang_mean,7.8,3
yuyin_incre_1,72.2,3
liuliang_incre_1,32.2,3
baohe_mean,11.4,3
baohe_incre_1,102.4,3
dangyue_yuyin,74.8,3
liuliang_yuyin,26.0,3
dangyue_baohe,92.6,3
arpu_qushi,90.2,3
dou_qushi,187.0,3
mou_qushi,179.4,3
yuyin_qushi,87.2,3
liuliang_qushi,39.4,3
baohe_qushi,73.2,3
X38_flag,1.2,3
5G_num,68.6,3
X3_count,5.6,3
X5_count,2.2,3
X26_count,0.4,3
X33_bin_count,1.8,3
X4-mean_gb_X3,23.8,3
X4-min_gb_X3,3.4,3
X4-max_gb_X3,5.4,3
X4/sum_gb_X3,11.4,3
X15-mean_gb_X3,120.8,3
X15-min_gb_X3,62.0,3
X15-max_gb_X3,104.8,3
X15/sum_gb_X3,105.4,3
X16-mean_gb_X3,96.6,3
X16-min_gb_X3,45.4,3
X16-max_gb_X3,49.0,3
X16/sum_gb_X3,87.8,3
X17-mean_gb_X3,95.4,3
X17-min_gb_X3,45.0,3
X17-max_gb_X3,125.4,3
X17/sum_gb_X3,97.2,3
X32-mean_gb_X3,68.4,3
X32-min_gb_X3,22.4,3
X32-max_gb_X3,36.2,3
X32/sum_gb_X3,51.8,3
X33-mean_gb_X3,49.8,3
X33-min_gb_X3,14.4,3
X33-max_gb_X3,21.8,3
X33/sum_gb_X3,50.4,3
X38-mean_gb_X3,9.8,3
X38-min_gb_X3,32.8,3
X38-max_gb_X3,18.0,3
X38/sum_gb_X3,19.8,3
yuyin_mean-mean_gb_X3,44.2,3
yuyin_mean-min_gb_X3,28.4,3
yuyin_mean-max_gb_X3,60.6,3
yuyin_mean/sum_gb_X3,49.6,3
liuliang_mean-mean_gb_X3,15.6,3
liuliang_mean-min_gb_X3,11.0,3
liuliang_mean-max_gb_X3,31.6,3
liuliang_mean/sum_gb_X3,24.8,3
baohe_mean-mean_gb_X3,41.0,3
baohe_mean-min_gb_X3,12.6,3
baohe_mean-max_gb_X3,37.8,3
baohe_mean/sum_gb_X3,32.4,3
X4-mean_gb_X5,13.2,3
X4-min_gb_X5,0.0,3
X4-max_gb_X5,0.0,3
X4/sum_gb_X5,22.2,3
X15-mean_gb_X5,81.4,3
X15-min_gb_X5,4.6,3
X15-max_gb_X5,96.8,3
X15/sum_gb_X5,93.6,3
X16-mean_gb_X5,52.8,3
X16-min_gb_X5,2.6,3
X16-max_gb_X5,36.0,3
X16/sum_gb_X5,68.6,3
X17-mean_gb_X5,72.4,3
X17-min_gb_X5,2.2,3
X17-max_gb_X5,116.8,3
X17/sum_gb_X5,74.6,3
X32-mean_gb_X5,30.0,3
X32-min_gb_X5,12.6,3
X32-max_gb_X5,49.8,3
X32/sum_gb_X5,26.8,3
X33-mean_gb_X5,16.0,3
